SampleTimeFine,Euler_X,Euler_Y,Euler_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
2089876,-8.6897,-62.3985,-0.0306,0.0034,-0.2129,0.1691,0
2090043,-8.5956,-62.3637,-0.1022,0.0702,0.2130,0.2972,0
2090209,-8.5323,-62.3187,-0.1616,0.0468,0.3676,0.0422,0
2090543,-8.6890,-62.3400,-0.0863,0.0873,-0.3660,-0.0789,0
2090709,-8.6823,-62.4162,-0.0580,0.0422,-0.4220,-0.0630,0
2090876,-8.6783,-62.4458,0.0026,-0.1117,-0.2421,0.0471,0
2091043,-8.5488,-62.5748,0.0145,0.0541,0.0042,-0.0992,0
2091209,-8.3551,-62.7248,0.0007,0.0818,0.1996,-0.1050,0
2091376,-8.1613,-62.7801,-0.0508,-0.1631,0.3063,0.2727,0
2091709,-7.9820,-62.8591,-0.1885,-0.1363,0.1608,0.0515,0
2091876,-7.9850,-62.9226,-0.2392,0.0560,-0.0676,-0.0017,0
2092043,-7.9338,-62.9964,-0.3034,0.0660,-0.1996,-0.0066,0
2092876,-7.7274,-63.1124,-0.3386,-0.0362,-0.0087,-0.0016,0
2093043,-7.7579,-63.1413,-0.3194,0.0158,-0.1040,0.1547,0
2093209,-7.7876,-63.1630,-0.2962,0.0098,-0.1046,0.2303,0
2093543,-7.7901,-63.1675,-0.2647,0.0219,-0.0282,-0.0135,0
2093709,-7.7656,-63.1794,-0.2324,-0.0515,-0.0941,0.0564,0
2093876,-7.7468,-63.1718,-0.2166,-0.1327,-0.0626,0.0833,0
2094043,-7.7548,-63.1717,-0.2146,-0.0491,-0.0278,0.0377,0
2094209,-7.7796,-63.1732,-0.2066,0.0315,-0.0058,-0.0306,0
2094709,-7.6854,-63.1493,-0.2454,-0.0510,-0.0302,0.1453,0
2094876,-7.6677,-63.1233,-0.2545,-0.0830,-0.1205,0.0523,0
2095209,-7.6145,-63.1351,-0.2629,0.0222,0.0078,0.0742,0
2095376,-7.5836,-63.1302,-0.2639,-0.0105,0.0808,0.0775,0
2095543,-7.5939,-63.1095,-0.2675,-0.0148,0.0284,0.0514,0
2096209,-7.6165,-63.1512,-0.2481,0.0112,0.0187,0.1057,0
2096376,-7.6152,-63.1545,-0.2308,0.0403,0.0300,0.3057,0
2096543,-7.6334,-63.1342,-0.2131,-0.0094,0.0045,0.2240,0
2096709,-7.6613,-63.0943,-0.1954,-0.0300,0.0376,0.0037,0
2096876,-7.6930,-63.0789,-0.1891,-0.0485,-0.0092,-0.1320,0
2097043,-7.7066,-63.1039,-0.1906,-0.0044,-0.0402,-0.1155,0
2097376,-7.7115,-63.0915,-0.2205,0.0012,-0.0350,0.1959,0
2097543,-7.7151,-63.0723,-0.2300,-0.0345,-0.0071,0.0854,0
2097709,-7.7333,-63.0622,-0.2215,0.0243,0.0095,0.0758,0
2098043,-7.7651,-63.0563,-0.2181,-0.0041,-0.0629,-0.0149,0
2098209,-7.7747,-63.0379,-0.2186,-0.0234,-0.0724,0.0916,0
2098376,-7.7639,-63.0158,-0.2230,-0.0341,-0.0640,0.1321,0
2098543,-7.7530,-62.9912,-0.2266,-0.0574,0.0150,0.0889,0
2099543,-7.7953,-62.4696,0.0033,-0.1998,0.0142,0.1898,0
2099709,-7.6853,-62.3810,0.0409,-0.2126,0.0849,0.0597,0
2100043,-7.4889,-62.2608,0.0815,0.1017,0.0683,-0.1013,0
2100209,-7.3522,-62.2795,0.1211,0.1115,-0.0734,0.0012,0
2100376,-7.2140,-62.2636,0.1754,-0.0105,-0.1224,0.3031,0
2101210,-6.4251,-62.1196,0.3635,0.0171,0.3303,0.3794,0
2101376,-6.4694,-62.0592,0.4502,-0.1864,-0.1022,0.1415,0
2101543,-6.5581,-62.0260,0.5374,0.1061,-0.2788,-0.1207,0
2101876,-6.3801,-61.9603,0.6092,0.0471,0.0388,0.0965,0
2102043,-6.3120,-61.9500,0.6238,0.0588,-0.0656,0.1072,0
2102543,-6.2262,-61.9160,0.7567,-0.0739,-0.2076,0.0883,0
2102710,-6.0564,-61.9559,0.7702,0.2262,-0.0319,0.0529,0
2103043,-6.0527,-61.9101,0.8581,-0.0778,0.2634,0.2845,0
2103210,-6.2371,-61.8864,0.9146,-0.0826,-0.1665,0.0903,0
2103376,-6.3372,-61.8778,0.9779,0.0221,-0.2649,0.1392,0
2103710,-6.4053,-61.7862,1.0623,-0.0555,0.2402,0.0660,0
2103876,-6.5479,-61.7548,1.1054,-0.3379,0.1007,0.1168,0
2104210,-6.7992,-61.8138,1.1936,0.2439,-0.0591,0.0017,0
2104376,-6.9183,-61.8041,1.2620,0.0323,0.0620,0.1701,0
2104543,-7.0433,-61.7861,1.3067,-0.1230,0.0505,0.0909,0
2105543,-7.7448,-62.1509,1.4912,0.0635,-0.1060,0.0300,0
2105710,-7.8645,-62.2311,1.5227,0.1252,-0.1479,-0.0869,0
2105876,-7.9831,-62.3456,1.5869,-0.1300,-0.1669,-0.0314,0
2106043,-7.9667,-62.4963,1.6002,0.0300,0.0060,0.0742,0
2106210,-8.0714,-62.6067,1.6555,0.0731,-0.0446,0.0906,0
2106376,-8.2005,-62.7230,1.7038,0.1327,-0.0355,-0.0440,0
2106710,-8.3234,-63.0121,1.8054,-0.0984,0.0563,0.1086,0
2106876,-8.3405,-63.1701,1.8557,-0.1226,-0.0249,0.0861,0
2107043,-8.3987,-63.3457,1.8787,0.0261,-0.3114,-0.0155,0
2107210,-8.4602,-63.5178,1.9483,0.0589,-0.0291,0.0249,0
2107376,-8.4949,-63.6610,2.0055,0.0417,0.1962,0.0845,0
2107543,-8.5899,-63.8036,2.0568,-0.0439,-0.1574,0.0127,0
2107876,-8.7607,-64.1185,2.1527,-0.1147,0.0907,0.1901,0
2108043,-8.7065,-64.3269,2.1770,-0.0039,0.0162,-0.0774,0
2108210,-8.7637,-64.5462,2.2095,0.1482,-0.1723,-0.2454,0
2108543,-8.8212,-64.9728,2.3058,-0.2488,0.0855,0.4652,0
2108710,-8.9499,-65.1023,2.3276,0.0627,-0.0258,0.0437,0
2108876,-9.1056,-65.3000,2.3685,0.3064,0.0078,-0.4869,0
2109043,-9.1699,-65.5802,2.4186,-0.0456,-0.0472,0.0202,0
